ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/08/01 04:52:11

,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢,ˆÉ–œ—¢
2016/4/16 3:00:00,0.0,8,Ã‰¸,8,1
2016/4/16 4:00:00,0.5,8,“Œ,8,1
2016/4/16 5:00:00,0.2,8,Ã‰¸,8,1
2016/4/16 6:00:00,0.8,8,“ì“Œ,8,1
2016/4/16 7:00:00,0.2,8,Ã‰¸,8,1
2016/4/16 8:00:00,0.3,8,¼“ì¼,8,1
2016/4/16 9:00:00,1.7,8,“Œ–k“Œ,8,1
2016/4/16 10:00:00,1.6,8,“ì,8,1
2016/4/16 11:00:00,3.4,8,“ì“ì¼,8,1
2016/4/16 12:00:00,2.7,8,“ì,8,1
2016/4/16 13:00:00,2.5,8,“ì,8,1
2016/4/16 14:00:00,2.6,8,“ì“ì“Œ,8,1
2016/4/16 15:00:00,4.3,8,“ì“Œ,8,1
2016/4/16 16:00:00,4.9,8,“ì“Œ,8,1
2016/4/16 17:00:00,4.3,8,“ì“Œ,8,1
2016/4/16 18:00:00,4.8,8,“ì“Œ,8,1
2016/4/16 19:00:00,5.9,8,“ì“Œ,8,1
2016/4/16 20:00:00,4.2,8,“ì“ì“Œ,8,1
2016/4/16 21:00:00,4.9,8,“ì“Œ,8,1
2016/4/16 22:00:00,5.0,8,“ì“Œ,8,1
2016/4/16 23:00:00,5.1,8,“ì“Œ,8,1
2016/4/17 00:00:00,4.4,8,“ì“Œ,8,1
2016/4/17 1:00:00,2.9,8,“ì“ì“Œ,8,1
2016/4/17 2:00:00,4.4,8,“ì“ì“Œ,8,1
2016/4/17 3:00:00,9.7,8,“ì¼,8,1
2016/4/17 4:00:00,9.4,8,¼“ì¼,8,1
2016/4/17 5:00:00,8.9,8,¼“ì¼,8,1
2016/4/17 6:00:00,7.6,8,¼,8,1
2016/4/17 7:00:00,4.6,8,¼“ì¼,8,1
2016/4/17 8:00:00,2.7,8,¼,8,1
2016/4/17 9:00:00,3.3,8,“ì“Œ,8,1
2016/4/17 10:00:00,5.0,8,“ì¼,8,1
2016/4/17 11:00:00,4.7,8,“ì¼,8,1
2016/4/17 12:00:00,4.6,8,¼“ì¼,8,1
2016/4/17 13:00:00,4.1,8,¼,8,1
2016/4/17 14:00:00,5.0,8,¼,8,1
2016/4/17 15:00:00,3.4,8,“ì“ì¼,8,1
2016/4/17 16:00:00,3.4,8,¼“ì¼,8,1
2016/4/17 17:00:00,3.7,8,¼“ì¼,8,1
2016/4/17 18:00:00,2.5,8,“ì¼,8,1
2016/4/17 19:00:00,1.2,8,¼,8,1
2016/4/17 20:00:00,1.4,8,“ì“ì¼,8,1
2016/4/17 21:00:00,1.1,8,“Œ–k“Œ,8,1
2016/4/17 22:00:00,1.0,8,“ì“Œ,8,1
2016/4/17 23:00:00,0.5,8,“ì“Œ,8,1
2016/4/18 00:00:00,0.8,8,“ì“Œ,8,1
2016/4/18 1:00:00,0.2,8,Ã‰¸,8,1
2016/4/18 2:00:00,0.9,8,“ì“ì“Œ,8,1
2016/4/18 3:00:00,0.6,8,“Œ“ì“Œ,8,1
2016/4/18 4:00:00,0.3,8,–k,8,1
2016/4/18 5:00:00,1.2,8,“ì“Œ,8,1
2016/4/18 6:00:00,3.8,8,–k¼,8,1
2016/4/18 7:00:00,1.5,8,–k–k¼,8,1
2016/4/18 8:00:00,2.2,8,–k¼,8,1
2016/4/18 9:00:00,1.8,8,–k–k¼,8,1
2016/4/18 10:00:00,2.4,8,–k¼,8,1
2016/4/18 11:00:00,1.6,8,“Œ“ì“Œ,8,1
2016/4/18 12:00:00,1.9,8,–k–k¼,8,1
2016/4/18 13:00:00,3.9,8,–k–k¼,8,1
2016/4/18 14:00:00,4.3,8,–k¼,8,1
2016/4/18 15:00:00,2.6,8,–k–k¼,8,1
2016/4/18 16:00:00,3.5,8,–k–k¼,8,1
2016/4/18 17:00:00,2.1,8,–k,8,1
2016/4/18 18:00:00,2.8,8,–k–k¼,8,1
2016/4/18 19:00:00,1.2,8,¼“ì¼,8,1
2016/4/18 20:00:00,0.2,8,Ã‰¸,8,1
2016/4/18 21:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/18 22:00:00,1.6,8,“Œ“ì“Œ,8,1
2016/4/18 23:00:00,0.4,8,“ì“Œ,8,1
2016/4/19 00:00:00,2.1,8,“Œ“ì“Œ,8,1
2016/4/19 1:00:00,0.7,8,“ì“Œ,8,1
2016/4/19 2:00:00,0.4,8,–k“Œ,8,1
2016/4/19 3:00:00,0.3,8,“Œ,8,1
2016/4/19 4:00:00,1.5,8,“ì“Œ,8,1
2016/4/19 5:00:00,1.4,8,“ì,8,1
2016/4/19 6:00:00,1.0,8,“Œ,8,1
2016/4/19 7:00:00,0.6,8,“Œ,8,1
2016/4/19 8:00:00,1.0,8,“Œ“ì“Œ,8,1
2016/4/19 9:00:00,0.7,8,–k,8,1
2016/4/19 10:00:00,2.9,8,–k¼,8,1
2016/4/19 11:00:00,4.0,8,–k–k¼,8,1
2016/4/19 12:00:00,4.5,8,–k–k¼,8,1
2016/4/19 13:00:00,4.3,8,–k–k¼,8,1
2016/4/19 14:00:00,4.5,8,–k–k¼,8,1
2016/4/19 15:00:00,4.1,8,–k–k¼,8,1
2016/4/19 16:00:00,4.4,8,–k–k¼,8,1
2016/4/19 17:00:00,4.1,8,–k,8,1
2016/4/19 18:00:00,2.8,8,–k¼,8,1
2016/4/19 19:00:00,2.3,8,–k–k¼,8,1
2016/4/19 20:00:00,0.4,8,¼–k¼,8,1
2016/4/19 21:00:00,0.5,8,“ì“Œ,8,1
2016/4/19 22:00:00,0.1,8,Ã‰¸,8,1
2016/4/19 23:00:00,0.2,8,Ã‰¸,8,1
2016/4/20 00:00:00,1.3,8,“Œ–k“Œ,8,1
2016/4/20 1:00:00,0.5,8,“Œ–k“Œ,8,1
2016/4/20 2:00:00,0.8,8,“Œ,8,1
2016/4/20 3:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/4/20 4:00:00,1.1,8,“ì“Œ,8,1
2016/4/20 5:00:00,1.1,8,“ì“Œ,8,1
2016/4/20 6:00:00,1.0,8,“Œ“ì“Œ,8,1
2016/4/20 7:00:00,0.9,8,“Œ“ì“Œ,8,1
2016/4/20 8:00:00,0.2,8,Ã‰¸,8,1
2016/4/20 9:00:00,2.7,8,“ì“Œ,8,1
2016/4/20 10:00:00,2.1,8,“Œ“ì“Œ,8,1
2016/4/20 11:00:00,2.2,8,“ì“ì“Œ,8,1
2016/4/20 12:00:00,3.0,8,“ì“Œ,8,1
2016/4/20 13:00:00,4.0,8,“ì¼,8,1
2016/4/20 14:00:00,2.6,8,“ì“ì“Œ,8,1
2016/4/20 15:00:00,2.0,8,“ì“ì“Œ,8,1
2016/4/20 16:00:00,2.0,8,“ì“ì“Œ,8,1
2016/4/20 17:00:00,2.6,8,“ì,8,1
2016/4/20 18:00:00,1.8,8,“ì,8,1
2016/4/20 19:00:00,1.6,8,“ì,8,1
2016/4/20 20:00:00,1.5,8,“Œ,8,1
2016/4/20 21:00:00,1.5,8,“ì“Œ,8,1
2016/4/20 22:00:00,0.9,8,“Œ,8,1
2016/4/20 23:00:00,1.6,8,“ì“ì¼,8,1
2016/4/21 00:00:00,2.0,8,“ì,8,1
2016/4/21 1:00:00,2.6,8,“ì“ì“Œ,8,1
2016/4/21 2:00:00,1.8,8,“ì“ì“Œ,8,1
2016/4/21 3:00:00,3.2,8,“ì“Œ,8,1
2016/4/21 4:00:00,1.6,8,“Œ“ì“Œ,8,1
2016/4/21 5:00:00,3.2,8,“ì“Œ,8,1
2016/4/21 6:00:00,4.4,8,“ì“Œ,8,1
2016/4/21 7:00:00,6.2,8,“ì“Œ,8,1
2016/4/21 8:00:00,6.1,8,“ì“Œ,8,1
2016/4/21 9:00:00,4.5,8,“ì“Œ,8,1
2016/4/21 10:00:00,3.1,8,“ì“ì“Œ,8,1
2016/4/21 11:00:00,7.1,8,“ì¼,8,1
2016/4/21 12:00:00,6.8,8,“ì“ì¼,8,1
2016/4/21 13:00:00,6.6,8,“ì¼,8,1
2016/4/21 14:00:00,5.4,8,“ì“ì¼,8,1
2016/4/21 15:00:00,1.4,8,¼,8,1
2016/4/21 16:00:00,5.6,8,“ì¼,8,1
2016/4/21 17:00:00,3.4,8,“ì¼,8,1
2016/4/21 18:00:00,3.6,8,¼“ì¼,8,1
2016/4/21 19:00:00,2.2,8,“ì,8,1
2016/4/21 20:00:00,2.1,8,“ì“ì¼,8,1
2016/4/21 21:00:00,1.4,8,¼,8,1
2016/4/21 22:00:00,2.1,8,–k¼,8,1
2016/4/21 23:00:00,1.9,8,–k¼,8,1
2016/4/22 00:00:00,0.9,8,“ì“ì¼,8,1
2016/4/22 1:00:00,0.9,8,–k,8,1
2016/4/22 2:00:00,2.4,8,¼“ì¼,8,1
2016/4/22 3:00:00,0.4,8,“Œ,8,1
2016/4/22 4:00:00,1.6,8,“ì“Œ,8,1
2016/4/22 5:00:00,0.6,8,“ì“Œ,8,1
2016/4/22 6:00:00,0.4,8,“Œ–k“Œ,8,1
2016/4/22 7:00:00,0.0,8,Ã‰¸,8,1
2016/4/22 8:00:00,0.3,8,–k–k“Œ,8,1
2016/4/22 9:00:00,0.9,8,–k–k¼,8,1
2016/4/22 10:00:00,1.3,8,–k–k¼,8,1
2016/4/22 11:00:00,3.2,8,“ì“ì¼,8,1
2016/4/22 12:00:00,1.3,8,“ì,8,1
2016/4/22 13:00:00,2.1,8,“ì“ì¼,8,1
2016/4/22 14:00:00,2.1,8,“ì“Œ,8,1
2016/4/22 15:00:00,2.5,8,“ì,8,1
2016/4/22 16:00:00,3.2,8,¼,8,1
2016/4/22 17:00:00,2.2,8,“ì¼,8,1
2016/4/22 18:00:00,2.5,8,“ì¼,8,1
2016/4/22 19:00:00,1.3,8,“Œ–k“Œ,8,1
2016/4/22 20:00:00,0.5,8,“Œ–k“Œ,8,1
2016/4/22 21:00:00,0.7,8,“ì“ì“Œ,8,1
2016/4/22 22:00:00,0.3,8,“ì¼,8,1
2016/4/22 23:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/4/23 00:00:00,0.5,8,–k¼,8,1
2016/4/23 1:00:00,0.1,8,Ã‰¸,8,1
2016/4/23 2:00:00,1.1,8,“ì“ì“Œ,8,1
2016/4/23 3:00:00,0.7,8,“Œ“ì“Œ,8,1
2016/4/23 4:00:00,0.3,8,“Œ,8,1
2016/4/23 5:00:00,0.6,8,“Œ,8,1
2016/4/23 6:00:00,0.6,8,“ì“Œ,8,1
2016/4/23 7:00:00,0.5,8,¼–k¼,8,1
2016/4/23 8:00:00,0.2,8,Ã‰¸,8,1
2016/4/23 9:00:00,0.4,8,“ì“ì¼,8,1
2016/4/23 10:00:00,0.8,8,–k–k¼,8,1
2016/4/23 11:00:00,0.8,8,“ì¼,8,1
2016/4/23 12:00:00,0.2,8,Ã‰¸,8,1
2016/4/23 13:00:00,1.4,8,–k,8,1
2016/4/23 14:00:00,1.7,8,¼,8,1
2016/4/23 15:00:00,1.3,8,¼“ì¼,8,1
2016/4/23 16:00:00,1.2,8,–k¼,8,1
2016/4/23 17:00:00,0.9,8,“ì“Œ,8,1
2016/4/23 18:00:00,0.3,8,“ì,8,1
2016/4/23 19:00:00,1.3,8,“ì“Œ,8,1
2016/4/23 20:00:00,1.8,8,“Œ“ì“Œ,8,1
2016/4/23 21:00:00,0.5,8,“Œ“ì“Œ,8,1
2016/4/23 22:00:00,0.2,8,Ã‰¸,8,1
2016/4/23 23:00:00,0.0,8,Ã‰¸,8,1
2016/4/24 00:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/24 1:00:00,1.3,8,“Œ“ì“Œ,8,1
2016/4/24 2:00:00,0.7,8,“Œ,8,1
2016/4/24 3:00:00,0.0,8,Ã‰¸,8,1
2016/4/24 4:00:00,0.8,8,“ì“ì“Œ,8,1
2016/4/24 5:00:00,0.5,8,“Œ“ì“Œ,8,1
2016/4/24 6:00:00,0.0,8,Ã‰¸,8,1
2016/4/24 7:00:00,0.0,8,Ã‰¸,8,1
2016/4/24 8:00:00,0.2,8,Ã‰¸,8,1
2016/4/24 9:00:00,1.4,8,¼,8,1
2016/4/24 10:00:00,1.6,8,¼–k¼,8,1
2016/4/24 11:00:00,1.6,8,–k¼,8,1
2016/4/24 12:00:00,1.3,8,–k¼,8,1
2016/4/24 13:00:00,1.0,8,–k“Œ,8,1
2016/4/24 14:00:00,2.5,8,¼–k¼,8,1
2016/4/24 15:00:00,2.8,8,¼–k¼,8,1
2016/4/24 16:00:00,2.7,8,–k¼,8,1
2016/4/24 17:00:00,2.4,8,–k“Œ,8,1
2016/4/24 18:00:00,1.5,8,¼,8,1
2016/4/24 19:00:00,2.2,8,–k¼,8,1
2016/4/24 20:00:00,1.1,8,“ì¼,8,1
2016/4/24 21:00:00,0.4,8,¼“ì¼,8,1
2016/4/24 22:00:00,0.0,8,Ã‰¸,8,1
2016/4/24 23:00:00,0.5,8,“Œ“ì“Œ,8,1
2016/4/25 00:00:00,0.1,8,Ã‰¸,8,1
2016/4/25 1:00:00,0.5,8,“Œ,8,1
2016/4/25 2:00:00,0.3,8,“Œ,8,1
2016/4/25 3:00:00,0.7,8,“Œ“ì“Œ,8,1
2016/4/25 4:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/25 5:00:00,0.3,8,“Œ–k“Œ,8,1
2016/4/25 6:00:00,0.0,8,Ã‰¸,8,1
2016/4/25 7:00:00,0.4,8,–k“Œ,8,1
2016/4/25 8:00:00,0.4,8,“Œ–k“Œ,8,1
2016/4/25 9:00:00,0.6,8,“Œ,8,1
2016/4/25 10:00:00,0.0,8,Ã‰¸,8,1
2016/4/25 11:00:00,0.3,8,“ì,8,1
2016/4/25 12:00:00,1.4,8,“ì¼,8,1
2016/4/25 13:00:00,1.0,8,–k¼,8,1
2016/4/25 14:00:00,2.6,8,¼–k¼,8,1
2016/4/25 15:00:00,3.6,8,¼–k¼,8,1
2016/4/25 16:00:00,3.7,8,¼–k¼,8,1
2016/4/25 17:00:00,1.5,8,–k¼,8,1
2016/4/25 18:00:00,0.4,8,“Œ–k“Œ,8,1
2016/4/25 19:00:00,1.2,8,“ì“ì“Œ,8,1
2016/4/25 20:00:00,1.6,8,“ì,8,1
2016/4/25 21:00:00,0.2,8,Ã‰¸,8,1
2016/4/25 22:00:00,0.1,8,Ã‰¸,8,1
2016/4/25 23:00:00,0.8,8,“ì“ì¼,8,1
2016/4/26 00:00:00,0.5,8,“Œ“ì“Œ,8,1
2016/4/26 1:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/26 2:00:00,0.4,8,“Œ“ì“Œ,8,1
2016/4/26 3:00:00,0.9,8,“Œ“ì“Œ,8,1
2016/4/26 4:00:00,0.1,8,Ã‰¸,8,1
2016/4/26 5:00:00,0.2,8,Ã‰¸,8,1
2016/4/26 6:00:00,0.5,8,“Œ“ì“Œ,8,1
2016/4/26 7:00:00,0.0,8,Ã‰¸,8,1
2016/4/26 8:00:00,0.0,8,Ã‰¸,8,1
2016/4/26 9:00:00,0.1,8,Ã‰¸,8,1
2016/4/26 10:00:00,0.8,8,¼–k¼,8,1
2016/4/26 11:00:00,0.5,8,“ì“ì“Œ,8,1
2016/4/26 12:00:00,3.1,8,“Œ“ì“Œ,8,1
2016/4/26 13:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/4/26 14:00:00,5.5,8,¼–k¼,8,1
2016/4/26 15:00:00,2.9,8,–k¼,8,1
2016/4/26 16:00:00,3.3,8,–k¼,8,1
2016/4/26 17:00:00,2.7,8,–k–k¼,8,1
2016/4/26 18:00:00,3.2,8,¼–k¼,8,1
2016/4/26 19:00:00,3.0,8,–k¼,8,1
2016/4/26 20:00:00,2.4,8,–k¼,8,1
2016/4/26 21:00:00,1.8,8,¼–k¼,8,1
2016/4/26 22:00:00,2.3,8,–k¼,8,1
2016/4/26 23:00:00,2.1,8,¼–k¼,8,1
2016/4/27 00:00:00,1.3,8,–k¼,8,1
2016/4/27 1:00:00,0.9,8,¼,8,1
2016/4/27 2:00:00,1.1,8,¼–k¼,8,1
2016/4/27 3:00:00,1.9,8,–k¼,8,1
2016/4/27 4:00:00,0.9,8,–k¼,8,1
2016/4/27 5:00:00,0.8,8,–k¼,8,1
2016/4/27 6:00:00,0.4,8,“ì“ì¼,8,1
2016/4/27 7:00:00,0.0,8,Ã‰¸,8,1
2016/4/27 8:00:00,0.0,8,Ã‰¸,8,1
2016/4/27 9:00:00,0.0,8,Ã‰¸,8,1
2016/4/27 10:00:00,0.1,8,Ã‰¸,8,1
2016/4/27 11:00:00,0.9,8,¼,8,1
2016/4/27 12:00:00,1.8,8,“Œ“ì“Œ,8,1
2016/4/27 13:00:00,1.8,8,“ì“Œ,8,1
2016/4/27 14:00:00,1.9,8,“ì“Œ,8,1
2016/4/27 15:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/27 16:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/4/27 17:00:00,0.7,8,“Œ,8,1
2016/4/27 18:00:00,0.2,8,Ã‰¸,8,1
2016/4/27 19:00:00,0.6,8,¼,8,1
2016/4/27 20:00:00,1.3,8,¼–k¼,8,1
2016/4/27 21:00:00,1.4,8,–k¼,8,1
2016/4/27 22:00:00,2.3,8,–k¼,8,1
2016/4/27 23:00:00,3.1,8,¼–k¼,8,1
2016/4/28 00:00:00,1.3,8,¼–k¼,8,1
2016/4/28 1:00:00,3.6,8,¼–k¼,8,1
2016/4/28 2:00:00,4.1,8,¼–k¼,8,1
2016/4/28 3:00:00,4.4,8,¼–k¼,8,1
2016/4/28 4:00:00,3.1,8,–k¼,8,1
2016/4/28 5:00:00,3.5,8,¼–k¼,8,1
2016/4/28 6:00:00,2.9,8,–k¼,8,1
2016/4/28 7:00:00,3.4,8,–k¼,8,1
2016/4/28 8:00:00,4.5,8,¼–k¼,8,1
2016/4/28 9:00:00,3.7,8,–k¼,8,1
2016/4/28 10:00:00,3.1,8,–k¼,8,1
2016/4/28 11:00:00,3.7,8,–k–k¼,8,1
2016/4/28 12:00:00,2.8,8,–k–k¼,8,1
2016/4/28 13:00:00,2.7,8,–k¼,8,1
2016/4/28 14:00:00,3.5,8,–k–k¼,8,1
2016/4/28 15:00:00,2.9,8,–k–k¼,8,1
2016/4/28 16:00:00,3.3,8,–k–k¼,8,1
2016/4/28 17:00:00,2.7,8,–k¼,8,1
2016/4/28 18:00:00,3.0,8,–k¼,8,1
2016/4/28 19:00:00,2.4,8,–k–k¼,8,1
2016/4/28 20:00:00,3.0,8,–k–k¼,8,1
2016/4/28 21:00:00,2.3,8,–k–k¼,8,1
2016/4/28 22:00:00,2.1,8,–k¼,8,1
2016/4/28 23:00:00,1.9,8,¼–k¼,8,1
2016/4/29 00:00:00,0.2,8,Ã‰¸,8,1
2016/4/29 1:00:00,0.9,8,“ì“ì“Œ,8,1
2016/4/29 2:00:00,0.7,8,“Œ–k“Œ,8,1
2016/4/29 3:00:00,0.1,8,Ã‰¸,8,1
2016/4/29 4:00:00,0.2,8,Ã‰¸,8,1
2016/4/29 5:00:00,0.2,8,Ã‰¸,8,1
2016/4/29 6:00:00,0.3,8,“Œ–k“Œ,8,1
2016/4/29 7:00:00,0.2,8,Ã‰¸,8,1
2016/4/29 8:00:00,0.9,8,–k¼,8,1
2016/4/29 9:00:00,2.5,8,–k–k¼,8,1
2016/4/29 10:00:00,3.1,8,¼–k¼,8,1
2016/4/29 11:00:00,2.5,8,–k–k“Œ,8,1
2016/4/29 12:00:00,4.9,8,¼–k¼,8,1
2016/4/29 13:00:00,5.4,8,¼–k¼,8,1
2016/4/29 14:00:00,5.1,8,¼–k¼,8,1
2016/4/29 15:00:00,4.9,8,¼–k¼,8,1
2016/4/29 16:00:00,4.7,8,–k¼,8,1
2016/4/29 17:00:00,3.5,8,–k¼,8,1
2016/4/29 18:00:00,3.3,8,¼–k¼,8,1
2016/4/29 19:00:00,1.0,8,“Œ,8,1
2016/4/29 20:00:00,1.4,8,“ì“ì“Œ,8,1
2016/4/29 21:00:00,0.0,8,Ã‰¸,8,1
2016/4/29 22:00:00,0.2,8,Ã‰¸,8,1
2016/4/29 23:00:00,1.0,8,“Œ“ì“Œ,8,1
2016/4/30 00:00:00,0.7,8,“Œ–k“Œ,8,1
2016/4/30 1:00:00,1.2,8,“Œ“ì“Œ,8,1
2016/4/30 2:00:00,1.1,8,“Œ“ì“Œ,8,1
2016/4/30 3:00:00,1.1,8,“ì“Œ,8,1
2016/4/30 4:00:00,0.7,8,“Œ“ì“Œ,8,1
2016/4/30 5:00:00,0.7,8,“ì“Œ,8,1
2016/4/30 6:00:00,0.3,8,“Œ“ì“Œ,8,1
2016/4/30 7:00:00,0.6,8,“Œ–k“Œ,8,1
2016/4/30 8:00:00,0.2,8,Ã‰¸,8,1
2016/4/30 9:00:00,1.1,8,“Œ,8,1
2016/4/30 10:00:00,2.4,8,“ì“Œ,8,1
2016/4/30 11:00:00,4.5,8,“ì¼,8,1
2016/4/30 12:00:00,2.8,8,“ì“ì¼,8,1
2016/4/30 13:00:00,4.3,8,“ì“ì¼,8,1
2016/4/30 14:00:00,4.5,8,“ì¼,8,1
2016/4/30 15:00:00,5.2,8,“ì¼,8,1
2016/4/30 16:00:00,4.1,8,“ì¼,8,1
2016/4/30 17:00:00,4.3,8,“ì¼,8,1
2016/4/30 18:00:00,2.5,8,“ì,8,1
2016/4/30 19:00:00,1.0,8,“Œ–k“Œ,8,1
2016/4/30 20:00:00,1.8,8,“Œ,8,1
2016/4/30 21:00:00,1.6,8,“Œ,8,1
2016/4/30 22:00:00,2.2,8,“Œ,8,1
2016/4/30 23:00:00,1.6,8,“Œ,8,1
2016/5/1 00:00:00,2.2,8,“Œ“ì“Œ,8,1
2016/5/1 1:00:00,1.3,8,“ì“ì“Œ,8,1
2016/5/1 2:00:00,1.2,8,“ì“Œ,8,1
2016/5/1 3:00:00,1.0,8,“ì“Œ,8,1
2016/5/1 4:00:00,0.4,8,¼–k¼,8,1
2016/5/1 5:00:00,1.4,8,“Œ“ì“Œ,8,1
2016/5/1 6:00:00,0.6,8,–k¼,8,1
2016/5/1 7:00:00,0.2,8,Ã‰¸,8,1
2016/5/1 8:00:00,1.7,8,“ì“Œ,8,1
2016/5/1 9:00:00,2.1,8,“ì“ì“Œ,8,1
2016/5/1 10:00:00,2.2,8,“ì“Œ,8,1
2016/5/1 11:00:00,2.3,8,“ì“ì“Œ,8,1
2016/5/1 12:00:00,2.8,8,“ì“Œ,8,1
2016/5/1 13:00:00,2.7,8,“ì,8,1
2016/5/1 14:00:00,4.0,8,“ì¼,8,1
2016/5/1 15:00:00,4.2,8,“ì¼,8,1
2016/5/1 16:00:00,2.1,8,“ì“ì“Œ,8,1
2016/5/1 17:00:00,1.9,8,“ì“ì¼,8,1
2016/5/1 18:00:00,1.9,8,“ì“ì¼,8,1
2016/5/1 19:00:00,1.1,8,“ì,8,1
2016/5/1 20:00:00,2.1,8,“ì“ì“Œ,8,1
2016/5/1 21:00:00,0.3,8,–k–k“Œ,8,1
2016/5/1 22:00:00,2.0,8,“Œ“ì“Œ,8,1
2016/5/1 23:00:00,3.1,8,“ì“Œ,8,1
2016/5/2 00:00:00,1.5,8,“Œ“ì“Œ,8,1
2016/5/2 1:00:00,0.9,8,“Œ,8,1
2016/5/2 2:00:00,0.3,8,“Œ“ì“Œ,8,1
2016/5/2 3:00:00,0.5,8,“ì“Œ,8,1
2016/5/2 4:00:00,0.3,8,“Œ“ì“Œ,8,1
2016/5/2 5:00:00,0.1,8,Ã‰¸,8,1
2016/5/2 6:00:00,0.8,8,“Œ“ì“Œ,8,1
2016/5/2 7:00:00,1.0,8,“Œ,8,1
2016/5/2 8:00:00,1.4,8,“Œ–k“Œ,8,1
2016/5/2 9:00:00,3.8,8,“Œ“ì“Œ,8,1
2016/5/2 10:00:00,1.9,8,“Œ“ì“Œ,8,1
2016/5/2 11:00:00,1.8,8,“ì“ì¼,8,1
2016/5/2 12:00:00,3.0,8,“ì,8,1
2016/5/2 13:00:00,2.6,8,“ì,8,1
